[
StockUnit{open=8.48, high=8.48, low=8.45, close=8.45, adjustedClose=0.0, volume=7236.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.12, high=10.15, low=10.06, close=10.06, adjustedClose=0.0, volume=44238.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.12, high=10.15, low=10.08, close=10.1001, adjustedClose=0.0, volume=52716.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.13, high=10.16, low=10.03, close=10.12, adjustedClose=0.0, volume=1395017.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.18, high=10.2, low=10.15, close=10.16, adjustedClose=0.0, volume=1327938.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.125, high=10.19, low=10.12, close=10.19, adjustedClose=0.0, volume=1015981.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.095, high=10.14, low=10.09, close=10.125, adjustedClose=0.0, volume=940760.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.115, high=10.125, low=10.08, close=10.0924, adjustedClose=0.0, volume=826712.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.0822, high=10.12, low=10.07, close=10.1199, adjustedClose=0.0, volume=1207855.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.975, high=10.1, low=9.97, close=10.1, adjustedClose=0.0, volume=2430362.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.955, high=9.98, low=9.94, close=9.98, adjustedClose=0.0, volume=393786.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.946, high=9.97, low=9.93, close=9.9519, adjustedClose=0.0, volume=430045.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.9101, high=9.95, low=9.91, close=9.9499, adjustedClose=0.0, volume=694833.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.84, high=9.92, low=9.84, close=9.915, adjustedClose=0.0, volume=388156.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.84, high=9.86, low=9.84, close=9.845, adjustedClose=0.0, volume=174702.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.8975, high=9.9, low=9.82, close=9.845, adjustedClose=0.0, volume=308886.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.8701, high=9.91, low=9.87, close=9.8902, adjustedClose=0.0, volume=251176.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.87, high=9.9, low=9.86, close=9.875, adjustedClose=0.0, volume=238401.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.89, high=9.89, low=9.85, close=9.877, adjustedClose=0.0, volume=220730.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.865, high=9.905, low=9.85, close=9.8909, adjustedClose=0.0, volume=387648.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.835, high=9.88, low=9.83, close=9.8655, adjustedClose=0.0, volume=240718.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.84, high=9.85, low=9.8, close=9.84, adjustedClose=0.0, volume=307934.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.8579, high=9.86, low=9.83, close=9.848, adjustedClose=0.0, volume=239607.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.8379, high=9.87, low=9.82, close=9.8515, adjustedClose=0.0, volume=322475.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.855, high=9.86, low=9.78, close=9.83, adjustedClose=0.0, volume=828345.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.925, high=9.93, low=9.85, close=9.8549, adjustedClose=0.0, volume=364637.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.9151, high=9.93, low=9.89, close=9.9249, adjustedClose=0.0, volume=442801.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.905, high=9.92, low=9.88, close=9.9132, adjustedClose=0.0, volume=516620.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.89, high=9.91, low=9.87, close=9.9013, adjustedClose=0.0, volume=547238.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.9112, high=9.94, low=9.88, close=9.895, adjustedClose=0.0, volume=593112.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.97, high=9.975, low=9.9, close=9.9114, adjustedClose=0.0, volume=476063.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.96, high=9.98, low=9.95, close=9.96, adjustedClose=0.0, volume=312820.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.9711, high=9.99, low=9.94, close=9.9605, adjustedClose=0.0, volume=615856.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.9601, high=9.98, low=9.935, close=9.97, adjustedClose=0.0, volume=483594.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.9586, high=9.995, low=9.93, close=9.965, adjustedClose=0.0, volume=638497.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.985, high=9.99, low=9.93, close=9.955, adjustedClose=0.0, volume=576777.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.98, high=9.99, low=9.96, close=9.99, adjustedClose=0.0, volume=341564.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.9, high=9.99, low=9.89, close=9.9712, adjustedClose=0.0, volume=1326236.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.8866, high=9.91, low=9.87, close=9.8979, adjustedClose=0.0, volume=981547.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.83, high=9.89, low=9.83, close=9.89, adjustedClose=0.0, volume=718938.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.835, high=9.85, low=9.81, close=9.8227, adjustedClose=0.0, volume=343210.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.8115, high=9.835, low=9.79, close=9.835, adjustedClose=0.0, volume=267728.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.7819, high=9.83, low=9.78, close=9.815, adjustedClose=0.0, volume=239877.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.765, high=9.8, low=9.76, close=9.7812, adjustedClose=0.0, volume=188369.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.765, high=9.79, low=9.745, close=9.769, adjustedClose=0.0, volume=163160.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.79, high=9.79, low=9.74, close=9.7601, adjustedClose=0.0, volume=235630.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.8, high=9.82, low=9.77, close=9.785, adjustedClose=0.0, volume=419392.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.815, high=9.83, low=9.79, close=9.8085, adjustedClose=0.0, volume=486372.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.7821, high=9.82, low=9.77, close=9.815, adjustedClose=0.0, volume=275343.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.751, high=9.8, low=9.75, close=9.78, adjustedClose=0.0, volume=258784.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.7693, high=9.79, low=9.74, close=9.7516, adjustedClose=0.0, volume=291956.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.7282, high=9.77, low=9.72, close=9.77, adjustedClose=0.0, volume=287258.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.6701, high=9.73, low=9.66, close=9.725, adjustedClose=0.0, volume=292288.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.665, high=9.68, low=9.655, close=9.675, adjustedClose=0.0, volume=232123.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.665, high=9.68, low=9.655, close=9.6699, adjustedClose=0.0, volume=325482.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.67, high=9.68, low=9.65, close=9.665, adjustedClose=0.0, volume=274951.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.6794, high=9.69, low=9.65, close=9.665, adjustedClose=0.0, volume=302831.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.736, high=9.7486, low=9.65, close=9.6711, adjustedClose=0.0, volume=516306.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.75, high=9.76, low=9.72, close=9.74, adjustedClose=0.0, volume=182762.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.7687, high=9.77, low=9.72, close=9.7449, adjustedClose=0.0, volume=303271.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.8251, high=9.8251, low=9.75, close=9.7684, adjustedClose=0.0, volume=354843.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.805, high=9.85, low=9.795, close=9.8214, adjustedClose=0.0, volume=278339.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.82, high=9.82, low=9.77, close=9.805, adjustedClose=0.0, volume=385049.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.78, high=9.82, low=9.77, close=9.82, adjustedClose=0.0, volume=337727.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 15:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.7385, high=9.79, low=9.73, close=9.7749, adjustedClose=0.0, volume=337026.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 14:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.69, high=9.74, low=9.6814, close=9.7338, adjustedClose=0.0, volume=180428.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 14:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.685, high=9.7, low=9.66, close=9.69, adjustedClose=0.0, volume=99618.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 14:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.695, high=9.7, low=9.65, close=9.6801, adjustedClose=0.0, volume=373405.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 14:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.755, high=9.76, low=9.68, close=9.6917, adjustedClose=0.0, volume=209467.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 14:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.74, high=9.76, low=9.74, close=9.7589, adjustedClose=0.0, volume=239718.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 14:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.74, high=9.75, low=9.72, close=9.74, adjustedClose=0.0, volume=92475.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 14:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.71, high=9.7388, low=9.68, close=9.735, adjustedClose=0.0, volume=215782.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 14:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.7135, high=9.72, low=9.7, close=9.7055, adjustedClose=0.0, volume=98838.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 14:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.695, high=9.725, low=9.69, close=9.71, adjustedClose=0.0, volume=197389.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 14:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.69, high=9.73, low=9.67, close=9.695, adjustedClose=0.0, volume=215388.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 14:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.7301, high=9.7484, low=9.69, close=9.6999, adjustedClose=0.0, volume=128493.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 14:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.755, high=9.76, low=9.7, close=9.735, adjustedClose=0.0, volume=138420.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 14:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.735, high=9.76, low=9.7, close=9.755, adjustedClose=0.0, volume=256482.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 14:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.7718, high=9.79, low=9.725, close=9.735, adjustedClose=0.0, volume=182991.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 14:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.7348, high=9.78, low=9.725, close=9.78, adjustedClose=0.0, volume=148334.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 14:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.74, high=9.74, low=9.72, close=9.737, adjustedClose=0.0, volume=94462.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 14:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.7225, high=9.75, low=9.7225, close=9.7388, adjustedClose=0.0, volume=112555.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 14:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.745, high=9.7779, low=9.72, close=9.7212, adjustedClose=0.0, volume=146603.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 14:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.7828, high=9.79, low=9.73, close=9.7412, adjustedClose=0.0, volume=208059.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 14:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.785, high=9.79, low=9.77, close=9.7767, adjustedClose=0.0, volume=112612.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 14:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.78, high=9.8, low=9.77, close=9.785, adjustedClose=0.0, volume=142156.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 14:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.785, high=9.8, low=9.7616, close=9.78, adjustedClose=0.0, volume=162917.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 14:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.7861, high=9.81, low=9.775, close=9.785, adjustedClose=0.0, volume=277674.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 14:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.82, high=9.82, low=9.77, close=9.7885, adjustedClose=0.0, volume=296086.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 14:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.78, high=9.82, low=9.78, close=9.8198, adjustedClose=0.0, volume=342011.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 14:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.7899, high=9.79, low=9.76, close=9.7765, adjustedClose=0.0, volume=264172.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 14:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.6974, high=9.79, low=9.69, close=9.79, adjustedClose=0.0, volume=492260.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 14:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.615, high=9.69, low=9.615, close=9.69, adjustedClose=0.0, volume=287512.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 14:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.6401, high=9.65, low=9.59, close=9.6111, adjustedClose=0.0, volume=351567.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 14:30:00, symbol=null, percentageChange=0.0, target=0}, 
