[
StockUnit{open=2.63, high=2.64, low=2.62, close=2.64, adjustedClose=0.0, volume=5019.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.38, high=5.38, low=5.38, close=5.38, adjustedClose=0.0, volume=150.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 05:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.38, high=5.38, low=5.38, close=5.38, adjustedClose=0.0, volume=199.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 05:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.39, high=5.39, low=5.39, close=5.39, adjustedClose=0.0, volume=2.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 05:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.38, high=5.38, low=5.38, close=5.38, adjustedClose=0.0, volume=150.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 05:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.39, high=5.39, low=5.39, close=5.39, adjustedClose=0.0, volume=525.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 05:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.38, high=5.38, low=5.38, close=5.38, adjustedClose=0.0, volume=410.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 04:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.39, high=5.39, low=5.39, close=5.39, adjustedClose=0.0, volume=10.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 04:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.39, high=5.39, low=5.39, close=5.39, adjustedClose=0.0, volume=110.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 04:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.39, high=5.39, low=5.39, close=5.39, adjustedClose=0.0, volume=200.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 04:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.39, high=5.39, low=5.39, close=5.39, adjustedClose=0.0, volume=100.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 04:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.39, high=5.39, low=5.39, close=5.39, adjustedClose=0.0, volume=103.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 04:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.38, high=5.38, low=5.38, close=5.38, adjustedClose=0.0, volume=137.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 04:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.41, high=5.41, low=5.39, close=5.39, adjustedClose=0.0, volume=6725.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 04:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.42, high=5.42, low=5.42, close=5.42, adjustedClose=0.0, volume=6.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 04:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.41, high=5.41, low=5.4, close=5.41, adjustedClose=0.0, volume=790.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 04:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.42, high=5.42, low=5.42, close=5.42, adjustedClose=0.0, volume=128.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 04:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.42, high=5.43, low=5.42, close=5.43, adjustedClose=0.0, volume=125.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 04:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.42, high=5.42, low=5.42, close=5.42, adjustedClose=0.0, volume=124.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 04:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.42, high=5.42, low=5.42, close=5.42, adjustedClose=0.0, volume=400.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 04:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.43, high=5.43, low=5.43, close=5.43, adjustedClose=0.0, volume=125.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 04:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.435, high=5.435, low=5.435, close=5.435, adjustedClose=0.0, volume=10.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 04:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.435, high=5.435, low=5.42, close=5.43, adjustedClose=0.0, volume=245.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 04:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.43, high=5.43, low=5.43, close=5.43, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 04:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.45, high=5.45, low=5.36, close=5.42, adjustedClose=0.0, volume=1885.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 04:00:00, symbol=null, percentageChange=0.0, target=0}]
